worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:15:46.487479Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_docs_tool with methods: ['convert_to_pdf', 'create_document', 'delete_document', 'get_format_guide', 'list_documents', 'read_document'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.488577Z[0m [[32m[1mdebug    [0m] [1m✅ Registered data_providers_tool with methods: ['execute_data_provider_call', 'get_data_provider_endpoints'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_utility_tools[0m [36mlineno[0m=[35m144[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.489576Z[0m [[32m[1minfo     [0m] [1mPeople Search Tool initialized.[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mpeople_search_tool.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m35[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.490549Z[0m [[32m[1minfo     [0m] [1mCompany Search Tool initialized.[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mcompany_search_tool.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m35[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.491686Z[0m [[32m[1mdebug    [0m] [1m✅ Registered agent_config_tool with methods: ['get_current_agent_config', 'update_agent'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.492611Z[0m [[32m[1mdebug    [0m] [1m✅ Registered mcp_search_tool with methods: ['discover_user_mcp_servers', 'get_app_details', 'search_mcp_servers'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.493672Z[0m [[32m[1mdebug    [0m] [1m✅ Registered credential_profile_tool with methods: ['configure_profile_for_agent', 'create_credential_profile', 'delete_credential_profile', 'get_credential_profiles'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.494929Z[0m [[32m[1mdebug    [0m] [1m✅ Registered trigger_tool with methods: ['create_event_trigger', 'create_scheduled_trigger', 'delete_scheduled_trigger', 'get_scheduled_triggers', 'list_app_event_triggers', 'list_event_trigger_apps', 'toggle_scheduled_trigger'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_agent_builder_tools[0m [36mlineno[0m=[35m202[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.496087Z[0m [[32m[1mdebug    [0m] [1m✅ Registered browser_tool with methods: ['browser_act', 'browser_extract_content', 'browser_navigate_to', 'browser_screenshot'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_browser_tool[0m [36mlineno[0m=[35m250[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.497135Z[0m [[32m[1mdebug    [0m] [1m✅ Registered agent_creation_tool with methods: ['configure_agent_integration', 'create_agent_scheduled_trigger', 'create_credential_profile_for_agent', 'create_new_agent', 'delete_agent_scheduled_trigger', 'discover_mcp_tools_for_agent', 'get_mcp_server_details', 'list_agent_scheduled_triggers', 'search_mcp_servers_for_agent', 'toggle_agent_scheduled_trigger', 'update_agent_config'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_suna_specific_tools[0m [36mlineno[0m=[35m232[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.497225Z[0m [[32m[1minfo     [0m] [1mTool registration complete. Registered 88 functions[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mregister_all_tools[0m [36mlineno[0m=[35m86[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.497280Z[0m [[32m[1mdebug    [0m] [1mAgent config check: agent_config=True, is_suna_default=True[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup_tools[0m [36mlineno[0m=[35m548[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.497307Z[0m [[32m[1mdebug    [0m] [1mRegistering Suna-specific tools...[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup_tools[0m [36mlineno[0m=[35m551[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.498360Z[0m [[32m[1mdebug    [0m] [1mRegistered agent_creation_tool for Suna with methods: ['configure_agent_integration', 'create_agent_scheduled_trigger', 'create_credential_profile_for_agent', 'create_new_agent', 'delete_agent_scheduled_trigger', 'discover_mcp_tools_for_agent', 'get_mcp_server_details', 'list_agent_scheduled_triggers', 'search_mcp_servers_for_agent', 'toggle_agent_scheduled_trigger', 'update_agent_config'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_suna_specific_tools[0m [36mlineno[0m=[35m585[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.498591Z[0m [[32m[1mdebug    [0m] [1mRegistration complete for MCPToolWrapper - total schemas: 0[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_register_schemas[0m [36mlineno[0m=[35m299[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.499430Z[0m [[32m[1mdebug    [0m] [1m⚡ Redis cache hit for MCP: Gmail[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35mget[0m [36mlineno[0m=[35m46[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.500331Z[0m [[32m[1mdebug    [0m] [1m⚡ Redis cache hit for MCP: Google Calendar[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35mget[0m [36mlineno[0m=[35m46[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.500863Z[0m [[32m[1mdebug    [0m] [1m⚡ Loaded 2 MCP schemas from Redis cache: Gmail, Google Calendar[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.500959Z[0m [[32m[1mdebug    [0m] [1mRestored 23 custom tools from cache[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m187[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.501008Z[0m [[32m[1mdebug    [0m] [1mRestored 38 custom tools from cache[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m187[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.501043Z[0m [[32m[1mdebug    [0m] [1m⚡ All 2 MCP schemas loaded from Redis cache in 0.00s - instant startup![0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_initialize_servers[0m [36mlineno[0m=[35m216[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.501398Z[0m [[32m[1mdebug    [0m] [1mCreated 38 dynamic MCP tool methods[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mdynamic_tool_builder.py[0m [36mfunc_name[0m=[35mcreate_dynamic_methods[0m [36mlineno[0m=[35m31[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.501614Z[0m [[32m[1mdebug    [0m] [1mRegistration complete for MCPToolWrapper - total schemas: 38[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mmcp_tool_wrapper.py[0m [36mfunc_name[0m=[35m_register_schemas[0m [36mlineno[0m=[35m299[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.501728Z[0m [[32m[1minfo     [0m] [1m⚡ Registered 38 MCP tools (Redis cache enabled)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mregister_mcp_tools[0m [36mlineno[0m=[35m326[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.502171Z[0m [[32m[1mdebug    [0m] [1mRetrieving agent knowledge base context for agent 18a8e1df-838a-4d06-940b-b178f546e77e[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m372[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.512328Z[0m [[32m[1mdebug    [0m] [1mNo knowledge base context found for this agent[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.517183Z[0m [[32m[1mdebug    [0m] [1mAppended XML tool examples to system prompt[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m485[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.517481Z[0m [[32m[1minfo     [0m] [1m📝 System message built once: 398758 chars[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m655[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.517590Z[0m [[32m[1mdebug    [0m] [1mmodel_name received: vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m656[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.534150Z[0m [[32m[1mdebug    [0m] [1mmax_tokens: None (using provider defaults)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.534583Z[0m [[32m[1mdebug    [0m] [1mStarting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.535121Z[0m [[32m[1mdebug    [0m] [1m🚀 Starting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab with model vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mrun_thread[0m [36mlineno[0m=[35m259[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.535259Z[0m [[32m[1mdebug    [0m] [1mStarting auto-continue generator, max: 25[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_auto_continue_generator[0m [36mlineno[0m=[35m578[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.538682Z[0m [[32m[1mdebug    [0m] [1mFast check data - stored: vertex_ai/claude-haiku-4-5@20251001, current: vertex_ai/claude-haiku-4-5@20251001, match: True[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m363[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.539022Z[0m [[32m[1mdebug    [0m] [1mFirst turn: counting 8 tokens from latest_user_message_content[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m383[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.539122Z[0m [[32m[1minfo     [0m] [1m⚡ Fast check: 93045 + 8 = 93053 tokens (threshold: 168000)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m421[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.539174Z[0m [[32m[1minfo     [0m] [1m✅ Under threshold, skipping compression[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m424[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.539210Z[0m [[32m[1mdebug    [0m] [1mGetting messages for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mget_llm_messages[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.547272Z[0m [[32m[1mdebug    [0m] [1mFast path: Skipping compression check (under threshold)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m450[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.550467Z[0m [[32m[1mdebug    [0m] [1m🔍 CACHING INPUT: 11 messages - Roles: {'user': 6, 'assistant': 5}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m373[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.553236Z[0m [[32m[1minfo     [0m] [1m♻️ Loaded 1 cached blocks, appending 7 new messages[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m405[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.553441Z[0m [[32m[1mdebug    [0m] [1m✅ Cache validation passed: 1 conversation blocks (+ system prompt = 2 total)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mvalidate_cache_blocks[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.554262Z[0m [[32m[1minfo     [0m] [1m📤 Sending 9 prepared messages to LLM[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m527[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.557493Z[0m [[32m[1minfo     [0m] [1mMaking LLM API call to model: vertex_ai/claude-haiku-4-5@20251001 with 9 messages[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35mmake_llm_api_call[0m [36mlineno[0m=[35m207[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.065153Z[0m [[32m[1minfo     [0m] [1mStarting streaming response processing for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m358[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.065326Z[0m [[32m[1mdebug    [0m] [1mStreaming Config: XML=True, Native=False, Execute on stream=True, Strategy=parallel[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m388[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.065435Z[0m [[32m[1minfo     [0m] [1m🔵 LLM CALL #1 starting - llm_response_id: ccd2623b-bfd2-4a8b-bacd-1820b3308bf4[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.219790Z[0m [[32m[1minfo     [0m] [1m✅ Saved llm_response_start for call #1[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m425[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
